Day,Session,Subsession,Product,Type,Topic,Contents,Duration,Trainer,rmd_filename,Colorado ID,colorado_title,vanity_url,hugo_chapter
1,0,1,Overview,rmarkdown,Overview,Curriculum,,.,Overview.Rmd,1945,Pro Admin Training: Overview,pro-admin-training/overview,Overview
1,0,2,Overview,xaringan,Introduction,Welcome,,Andrie,00_curriculum.Rmd,1930,Pro Admin Training 0: Introduction,pro-admin-training/introduction,Overview
1,1,1,R,xaringan,Installing R,Install R,30,Andrie,01_a_install_r.Rmd,4113,Pro Admin Training 1-1: Install R,pro-admin-training/install-r,R
1,1,1,R,learnr,Installing R,Install R,,,01_a_ex_install_r.Rmd,3426,Pro Admin Training 1-1 exercise: Install R,pro-admin-training/install-r-exercise,R
1,1,2,RSP,xaringan,Architecture and installation of RSP,"RSP config, enterprise architecture, install multiple R",45,Andrie,01_b_install_rsp.Rmd,1931,Pro Admin Training 1: RStudio Server Pro,pro-admin-training/RSP,RSP
1,1,2,RSP,learnr,Architecture and installation of RSP,"RSP config, enterprise architecture, install multiple R",,,01_b_ex_install_rsp.Rmd,1982,Pro Admin Training 1-2 exercise: Install and configure RSP,pro-admin-training/install-rsp-exercise,RSP
1,2,,RSP,xaringan,Authentication and security,"Security, configure RSP with LDAP",75,"Cole, Nathan",02_security.Rmd,1932,Pro Admin Training 2: Security in RStudio Products,pro-admin-training/security,RSP
1,2,,RSP,learnr,Authentication and security,"Security, configure RSP with LDAP",,,02_ex_security.Rmd,1964,Pro Admin Training 2 exercise: Security in RStudio Products,pro-admin-training/security-rsp-exercise,RSP
1,3,1,Connect,xaringan,Install Connect,Install Connect,30,Andrie,03_a_install_connect.Rmd,1933,Pro Admin Training 3-1: Install Connect,pro-admin-training/install-connect,Install Connect
1,3,1,Connect,learnr,Install Connect,Install Connect,,,03_a_ex_install_connect.Rmd,1947,Pro Admin Training 3-1 exercise: Install Connect,pro-admin-training/install-connect-exercise,Install Connect
1,3,2,Connect,xaringan,Configure Connect,Configure email and security,45,Andrie,03_b_configure_connect.Rmd,1934,Pro Admin Training 3-2: Configure Connect,pro-admin-training/configure-connect,Install Connect
1,3,2,Connect,learnr,Configure Connect,Configure email and security,,,03_b_ex_configure_connect.Rmd,1948,Pro Admin Training 3-2 exercise: Configure Connect,pro-admin-training/configure-connect-exercise,Install Connect
1,4,1,Connect,xaringan,Using Connect,"Deployment, bundles",45,Andrie,04_a_using_connect.Rmd,1944,Pro Admin Training 4-1: Using Connect,pro-admin-training/using-connect,Using Connect
